,zipcode,Population,No_Married(%),Widowed(%),Divorced(%),Separated(%),Never_Married(%),No_Married,Widowed,Divorced,Separated,Never_Married,Number_Households,Precent_Distribution_Housesholds,Median_Income_Households
400,98826,5970,62.9,6.5,11.1,0.7,18.8,375513.0,38805.0,66267.0,4179.0,112236.0,2963,2963,51942
401,98827,263,46.8,0.0,7.2,0.0,46.0,12308.4,0.0,1893.6,0.0,12098.0,79,79,0
402,98828,2070,58.8,5.5,10.0,0.6,25.1,121716.0,11385.0,20700.0,1242.0,51957.0,826,826,63793
403,98829,587,60.0,0.0,6.5,0.9,32.7,35220.0,0.0,3815.5,528.3,19194.9,258,258,50192
404,98830,468,69.4,2.8,15.0,0.0,12.8,32479.2,1310.4,7020.0,0.0,5990.4,266,266,54250
405,98831,2337,58.5,1.8,17.5,1.2,21.2,136714.5,4206.6,40897.5,2804.4,49544.4,1202,1202,68670
406,98832,228,57.5,6.1,4.4,0.0,32.0,13110.0,1390.8,1003.2,0.0,7296.0,87,87,97917
407,98833,133,73.7,0.0,12.0,0.0,14.3,9802.1,0.0,1596.0,0.0,1901.9,59,59,0
408,98834,144,41.0,6.9,18.1,0.0,34.0,5904.0,993.6,2606.4,0.0,4896.0,83,83,41563
409,98836,848,55.1,0.0,5.5,0.0,39.4,46724.8,0.0,4664.0,0.0,33411.2,254,254,67083
410,98837,31862,48.8,5.8,14.5,1.9,29.1,1554865.6,184799.6,461999.0,60537.8,927184.2,14792,14792,51977
411,98840,3711,47.9,6.8,15.4,1.4,28.6,177756.9,25234.8,57149.4,5195.4,106134.6,1913,1913,38393
412,98841,6953,55.2,6.4,12.5,2.6,23.3,383805.6,44499.2,86912.5,18077.8,162004.9,3690,3690,47938
413,98843,1510,62.2,4.0,6.6,0.7,26.4,93922.0,6040.0,9966.0,1057.0,39864.0,656,656,52292
414,98844,3972,56.2,5.7,14.8,0.9,22.4,223226.4,22640.4,58785.6,3574.8,88972.8,2117,2117,39915
415,98845,235,61.7,5.1,10.6,1.3,21.3,14499.5,1198.5,2491.0,305.5,5005.5,113,113,48250
416,98846,949,55.2,5.7,10.2,1.1,27.8,52384.8,5409.3,9679.8,1043.9,26382.2,479,479,42330
417,98847,1372,50.2,3.0,10.1,2.4,34.3,68874.4,4116.0,13857.2,3292.8,47059.6,582,582,43589
418,98848,8941,51.9,3.3,6.3,3.7,34.8,464037.9,29505.3,56328.3,33081.7,311146.8,3481,3481,55563
419,98849,976,59.5,8.9,15.6,0.9,15.1,58072.0,8686.4,15225.6,878.4,14737.6,501,501,50274
420,98850,1457,48.1,7.5,19.1,2.7,22.6,70081.7,10927.5,27828.7,3933.9,32928.2,659,659,47457
421,98851,3403,53.9,10.8,15.2,2.7,17.5,183421.7,36752.4,51725.6,9188.1,59552.5,1799,1799,40116
422,98852,7,85.7,0.0,0.0,0.0,14.3,599.9,0.0,0.0,0.0,100.1,5,5,33750
423,98853,16,87.5,0.0,12.5,0.0,0.0,1400.0,0.0,200.0,0.0,0.0,9,9,0
424,98855,4896,57.6,7.8,14.3,1.4,19.0,282009.6,38188.8,70012.8,6854.4,93024.0,2472,2472,40796
425,98856,2335,58.6,2.9,13.6,2.1,22.9,136831.0,6771.5,31756.0,4903.5,53471.5,1265,1265,36229
426,98857,2670,53.0,5.8,9.3,2.3,29.6,141510.0,15486.0,24831.0,6141.0,79032.0,1190,1190,44375
427,98858,1714,55.4,9.1,13.8,0.6,21.1,94955.6,15597.4,23653.2,1028.4,36165.4,856,856,43565
428,98859,155,46.5,11.6,0.0,0.0,41.9,7207.5,1798.0,0.0,0.0,6494.5,120,120,0
429,98860,263,41.8,16.0,19.4,5.7,17.1,10993.4,4208.0,5102.2,1499.1,4497.3,149,149,41875
430,98862,1785,65.6,5.8,13.3,2.4,12.8,117096.0,10353.0,23740.5,4284.0,22848.0,992,992,65603
431,98901,23195,40.4,4.8,13.8,2.4,38.7,937078.0,111336.0,320091.0,55668.0,897646.5,10124,10124,38579
432,98902,35115,42.3,6.2,11.7,3.3,36.4,1485364.5,217713.0,410845.5,115879.5,1278186.0,16584,16584,41432
433,98903,11052,52.0,5.1,12.7,3.1,27.1,574704.0,56365.2,140360.4,34261.2,299509.2,5191,5191,47215
434,98908,29939,53.3,6.6,12.3,1.1,26.6,1595748.7,197597.4,368249.7,32932.9,796377.4,14472,14472,58801
435,98921,303,65.3,0.0,34.7,0.0,0.0,19785.9,0.0,10514.1,0.0,0.0,150,150,28594
436,98922,5684,53.7,4.1,16.3,1.4,24.5,305230.8,23304.4,92649.2,7957.6,139258.0,2866,2866,53806
437,98923,933,61.5,1.6,14.7,0.0,22.2,57379.5,1492.8,13715.1,0.0,20712.6,362,362,52803
438,98925,517,56.5,4.6,22.2,2.5,14.1,29210.5,2378.2,11477.4,1292.5,7289.7,284,284,63421
439,98926,27605,40.2,4.0,9.1,0.7,46.0,1109721.0,110420.0,251205.5,19323.5,1269830.0,12817,12817,51473
440,98929,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
441,98930,11779,48.2,4.0,8.5,2.7,36.5,567747.8,47116.0,100121.5,31803.3,429933.5,4938,4938,46188
442,98932,3693,47.7,1.9,10.4,1.8,38.2,176156.1,7016.7,38407.2,6647.4,141072.6,1344,1344,47302
443,98933,884,48.8,4.2,7.6,1.4,38.1,43139.2,3712.8,6718.4,1237.6,33680.4,357,357,51442
444,98934,808,49.6,6.8,13.1,3.8,26.6,40076.8,5494.4,10584.8,3070.4,21492.8,426,426,44167
445,98935,2511,47.5,4.9,6.5,3.3,37.9,119272.5,12303.9,16321.5,8286.3,95166.9,962,962,40096
446,98936,4387,60.5,3.8,7.4,0.9,27.4,265413.5,16670.6,32463.8,3948.3,120203.8,1842,1842,56769
447,98937,3120,67.7,5.4,9.9,1.0,16.0,211224.0,16848.0,30888.0,3120.0,49920.0,1520,1520,55870
448,98938,2523,45.4,3.1,6.2,6.3,39.0,114544.2,7821.3,15642.6,15894.9,98397.0,810,810,76053
449,98939,77,41.6,23.4,11.7,0.0,23.4,3203.2,1801.8,900.9,0.0,1801.8,44,44,0
450,98940,382,51.6,0.0,7.1,0.0,41.4,19711.2,0.0,2712.2,0.0,15814.8,169,169,61484
451,98941,557,43.1,9.7,17.6,2.2,27.5,24006.7,5402.9,9803.2,1225.4,15317.5,288,288,54853
452,98942,13501,59.1,5.6,11.0,1.6,22.6,797909.1,75605.6,148511.0,21601.6,305122.6,6420,6420,60100
453,98943,778,40.0,4.6,20.4,0.0,35.0,31120.0,3578.8,15871.2,0.0,27230.0,395,395,59911
454,98944,15497,49.4,5.0,7.4,1.4,36.7,765551.8,77485.0,114677.8,21695.8,568739.9,6041,6041,43434
455,98946,449,61.7,1.6,16.5,2.0,18.3,27703.3,718.4,7408.5,898.0,8216.7,229,229,74063
456,98947,2415,57.5,4.4,7.1,1.4,29.6,138862.5,10626.0,17146.5,3381.0,71484.0,862,862,49697
457,98948,9062,45.1,4.1,8.6,3.3,39.0,408696.2,37154.2,77933.2,29904.6,353418.0,3532,3532,43106
458,98950,245,49.0,0.0,3.7,2.4,44.9,12005.0,0.0,906.5,588.0,11000.5,73,73,88036
459,98951,9654,44.6,5.4,7.7,3.3,39.1,430568.4,52131.6,74335.8,31858.2,377471.4,3677,3677,44729
460,98952,1688,32.8,4.7,10.4,4.0,48.2,55366.4,7933.6,17555.2,6752.0,81361.6,560,560,45139
461,98953,5421,52.0,5.3,10.1,2.5,30.0,281892.0,28731.3,54752.1,13552.5,162630.0,2171,2171,65614
462,99001,5834,30.0,2.9,20.1,4.8,42.2,175020.0,16918.6,117263.4,28003.2,246194.8,1410,1410,44674
463,99003,3929,68.7,5.4,8.7,0.9,16.2,269922.3,21216.6,34182.3,3536.1,63649.8,1843,1843,70884
464,99004,17688,40.6,3.1,7.7,0.6,48.0,718132.8,54832.8,136197.6,10612.8,849024.0,7465,7465,45410
465,99005,7188,66.7,2.1,8.2,0.7,22.4,479439.6,15094.8,58941.6,5031.6,161011.2,2972,2972,92247
466,99006,10134,58.8,3.8,14.3,1.2,21.8,595879.2,38509.2,144916.2,12160.8,220921.2,4583,4583,60509
467,99008,846,56.4,3.0,3.2,3.1,34.4,47714.4,2538.0,2707.2,2622.6,29102.4,239,239,66831
468,99009,2996,57.6,8.7,9.9,0.2,23.5,172569.6,26065.2,29660.4,599.2,70406.0,1320,1320,60893
469,99011,2000,61.3,1.9,1.1,0.3,35.6,122600.0,3800.0,2200.0,600.0,71200.0,733,733,65220
470,99012,614,60.1,5.0,20.5,1.0,13.4,36901.4,3070.0,12587.0,614.0,8227.6,321,321,54028
471,99013,1252,42.1,9.9,14.5,3.2,30.3,52709.2,12394.8,18154.0,4006.4,37935.6,615,615,55038
472,99016,10389,59.8,5.3,13.8,0.9,20.1,621262.2,55061.7,143368.2,9350.1,208818.9,5247,5247,58454
473,99017,123,69.1,7.3,8.1,0.0,15.4,8499.3,897.9,996.3,0.0,1894.2,64,64,42308
474,99018,231,72.7,11.3,3.9,0.0,12.1,16793.7,2610.3,900.9,0.0,2795.1,117,117,55243
475,99019,8379,61.4,3.8,14.1,2.0,18.7,514470.6,31840.2,118143.9,16758.0,156687.3,4401,4401,75027
476,99020,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
477,99021,7259,61.9,5.0,13.9,0.5,18.7,449332.1,36295.0,100900.1,3629.5,135743.3,3433,3433,63791
478,99022,7408,53.3,5.3,13.6,2.2,25.7,394846.4,39262.4,100748.8,16297.6,190385.6,3350,3350,57349
479,99023,520,54.2,6.5,11.9,0.0,27.3,28184.0,3380.0,6188.0,0.0,14196.0,209,209,83047
480,99025,4302,64.3,4.6,8.9,1.2,21.0,276618.6,19789.2,38287.8,5162.4,90342.0,1980,1980,68710
481,99026,7969,66.8,4.4,11.0,1.4,16.4,532329.2,35063.6,87659.0,11156.6,130691.6,3624,3624,69555
482,99027,4951,59.4,6.6,12.8,0.4,20.8,294089.4,32676.6,63372.8,1980.4,102980.8,2258,2258,63098
483,99029,890,59.6,8.4,9.6,0.0,22.5,53044.0,7476.0,8544.0,0.0,20025.0,459,459,62031
484,99030,828,67.8,1.0,11.1,2.3,17.9,56138.4,828.0,9190.8,1904.4,14821.2,428,428,63796
485,99031,997,63.0,1.8,11.3,5.7,18.2,62811.0,1794.6,11266.1,5682.9,18145.4,506,506,48500
486,99032,565,56.3,8.3,16.3,0.0,19.1,31809.5,4689.5,9209.5,0.0,10791.5,293,293,35924
487,99033,825,58.3,10.5,12.8,1.6,16.7,48097.5,8662.5,10560.0,1320.0,13777.5,383,383,53250
488,99034,1,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0,0,0
489,99036,1159,62.1,4.3,12.0,1.6,19.9,71973.9,4983.7,13908.0,1854.4,23064.1,567,567,72159
490,99037,11423,56.6,7.2,9.2,1.5,25.4,646541.8,82245.6,105091.6,17134.5,290144.2,5576,5576,58065
491,99039,60,41.7,0.0,20.0,0.0,38.3,2502.0,0.0,1200.0,0.0,2298.0,33,33,52679
492,99040,564,29.3,15.1,16.8,0.0,38.8,16525.2,8516.4,9475.2,0.0,21883.2,292,292,26833
493,99101,1082,57.9,10.6,12.8,0.6,18.1,62647.8,11469.2,13849.6,649.2,19584.2,549,549,38583
494,99102,463,53.1,3.0,14.3,0.0,29.6,24585.3,1389.0,6620.9,0.0,13704.8,249,249,37946
495,99103,402,69.2,5.0,10.4,1.0,14.4,27818.4,2010.0,4180.8,402.0,5788.8,205,205,61375
496,99105,37,64.9,13.5,10.8,0.0,10.8,2401.3,499.5,399.6,0.0,399.6,21,21,0
497,99109,4455,51.5,8.0,12.6,1.9,26.0,229432.5,35640.0,56133.0,8464.5,115830.0,2192,2192,40678
498,99110,1085,50.5,4.1,17.1,7.4,20.9,54792.5,4448.5,18553.5,8029.0,22676.5,522,522,31458
499,99111,3553,52.9,8.8,16.6,0.5,21.2,187953.7,31266.4,58979.8,1776.5,75323.6,1858,1858,52792
500,99113,612,70.9,3.6,10.6,0.0,14.9,43390.8,2203.2,6487.2,0.0,9118.8,328,328,63125
501,99114,10244,53.6,8.5,13.3,0.9,23.7,549078.4,87074.0,136245.2,9219.6,242782.8,5123,5123,44658
502,99115,1040,59.1,4.7,10.0,1.7,24.4,61464.0,4888.0,10400.0,1768.0,25376.0,473,473,57813
503,99116,1343,53.3,5.4,13.5,1.0,26.9,71581.9,7252.2,18130.5,1343.0,36126.7,729,729,52917
504,99117,367,63.5,6.5,7.9,5.7,16.3,23304.5,2385.5,2899.3,2091.9,5982.1,190,190,42500
505,99118,693,43.6,5.6,12.3,0.6,38.0,30214.8,3880.8,8523.9,415.8,26334.0,287,287,42578
506,99119,999,56.3,3.6,8.5,0.4,31.2,56243.7,3596.4,8491.5,399.6,31168.8,493,493,37332
507,99121,86,65.1,0.0,23.3,0.0,11.6,5598.6,0.0,2003.8,0.0,997.6,41,41,28472
508,99122,3002,60.3,6.5,12.6,1.3,19.3,181020.6,19513.0,37825.2,3902.6,57938.6,1564,1564,53452
509,99123,838,53.5,5.3,20.8,1.1,19.5,44833.0,4441.4,17430.4,921.8,16341.0,442,442,60208
510,99124,262,35.9,6.9,15.6,3.1,38.5,9405.8,1807.8,4087.2,812.2,10087.0,143,143,40809
511,99125,441,57.4,5.0,15.9,0.7,21.1,25313.4,2205.0,7011.9,308.7,9305.1,239,239,45417
512,99126,741,60.5,3.2,13.4,4.0,18.9,44830.5,2371.2,9929.4,2964.0,14004.9,371,371,60875
513,99128,200,77.0,1.5,9.0,1.5,11.0,15400.0,300.0,1800.0,300.0,2200.0,95,95,64375
514,99129,612,53.4,3.8,17.6,2.5,22.7,32680.8,2325.6,10771.2,1530.0,13892.4,299,299,41250
515,99130,637,55.6,8.3,19.3,1.6,15.2,35417.2,5287.1,12294.1,1019.2,9682.4,354,354,56833
516,99131,155,74.2,3.2,12.3,0.0,10.3,11501.0,496.0,1906.5,0.0,1596.5,86,86,45000
517,99133,1416,47.7,8.3,22.4,0.4,21.1,67543.2,11752.8,31718.4,566.4,29877.6,719,719,41602
518,99134,445,69.9,3.1,10.1,1.1,15.7,31105.5,1379.5,4494.5,489.5,6986.5,234,234,37188
519,99135,272,69.9,1.8,5.1,0.4,22.8,19012.8,489.6,1387.2,108.8,6201.6,124,124,71071
520,99136,23,26.1,21.7,21.7,8.7,21.7,600.3,499.1,499.1,200.1,499.1,12,12,0
521,99137,336,64.0,3.0,14.6,1.2,17.3,21504.0,1008.0,4905.6,403.2,5812.8,180,180,48611
522,99138,981,35.6,7.0,15.7,4.2,37.5,34923.6,6867.0,15401.7,4120.2,36787.5,442,442,36196
523,99139,1190,65.0,5.2,8.0,0.1,21.8,77350.0,6188.0,9520.0,119.0,25942.0,589,589,51250
524,99140,341,39.3,5.9,16.7,5.3,32.8,13401.3,2011.9,5694.7,1807.3,11184.8,159,159,28750
525,99141,4282,58.3,7.6,13.9,1.4,18.8,249640.6,32543.2,59519.8,5994.8,80501.6,2173,2173,50078
526,99143,556,63.3,6.3,13.5,0.7,16.2,35194.8,3502.8,7506.0,389.2,9007.2,301,301,44306
527,99144,19,78.9,0.0,0.0,0.0,21.1,1499.1,0.0,0.0,0.0,400.9,8,8,0
528,99146,62,41.9,4.8,11.3,0.0,41.9,2597.8,297.6,700.6,0.0,2597.8,19,19,60972
529,99147,138,70.3,11.6,15.9,2.2,0.0,9701.4,1600.8,2194.2,303.6,0.0,85,85,61328
530,99148,1695,62.1,3.8,14.6,0.9,18.6,105259.5,6441.0,24747.0,1525.5,31527.0,872,872,56339
531,99149,171,40.9,15.8,23.4,3.5,16.4,6993.9,2701.8,4001.4,598.5,2804.4,102,102,33571
532,99150,383,50.1,3.7,11.2,1.6,33.4,19188.3,1417.1,4289.6,612.8,12792.2,151,151,42841
533,99151,126,48.4,7.1,23.8,0.0,20.6,6098.4,894.6,2998.8,0.0,2595.6,65,65,27083
534,99152,151,56.3,5.3,21.2,0.0,17.2,8501.3,800.3,3201.2,0.0,2597.2,82,82,56406
535,99153,336,60.1,10.1,13.7,3.6,12.5,20193.6,3393.6,4603.2,1209.6,4200.0,207,207,38563
536,99154,24,75.0,0.0,8.3,0.0,16.7,1800.0,0.0,199.2,0.0,400.8,11,11,0
537,99155,877,28.6,6.4,16.2,2.1,46.8,25082.2,5612.8,14207.4,1841.7,41043.6,428,428,28462
538,99156,6751,58.9,8.2,12.3,1.1,19.5,397633.9,55358.2,83037.3,7426.1,131644.5,3524,3524,49084
539,99157,594,49.8,6.4,9.3,7.4,27.1,29581.2,3801.6,5524.2,4395.6,16097.4,298,298,26875
540,99158,513,65.3,5.3,8.6,0.4,20.5,33498.9,2718.9,4411.8,205.2,10516.5,238,238,51964
541,99159,1361,57.5,8.8,10.8,0.7,22.2,78257.5,11976.8,14698.8,952.7,30214.2,686,686,52130
542,99160,158,70.9,8.9,9.5,0.0,10.8,11202.2,1406.2,1501.0,0.0,1706.4,94,94,19000
543,99161,1152,65.9,5.1,11.0,2.9,15.1,75916.8,5875.2,12672.0,3340.8,17395.2,653,653,59926
544,99163,30284,26.6,1.3,5.4,0.9,65.8,805554.4,39369.2,163533.6,27255.6,1992687.2,11628,11628,32721
545,99164,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
546,99166,2663,53.1,7.5,13.9,1.2,24.3,141405.3,19972.5,37015.7,3195.6,64710.9,1382,1382,41512
547,99167,481,64.7,4.8,14.6,1.0,15.0,31120.7,2308.8,7022.6,481.0,7215.0,262,262,42500
548,99169,1973,54.1,7.0,12.8,2.8,23.2,106739.3,13811.0,25254.4,5524.4,45773.6,1046,1046,44792
549,99170,820,50.7,10.6,15.9,0.4,22.4,41574.0,8692.0,13038.0,328.0,18368.0,433,433,43854
550,99171,829,60.8,7.6,12.4,0.6,18.6,50403.2,6300.4,10279.6,497.4,15419.4,480,480,47750
551,99173,1306,56.0,9.6,11.6,0.0,22.7,73136.0,12537.6,15149.6,0.0,29646.2,596,596,33239
552,99174,41,65.9,2.4,9.8,2.4,19.5,2701.9,98.4,401.8,98.4,799.5,21,21,0
553,99176,158,70.9,1.9,13.9,0.0,13.3,11202.2,300.2,2196.2,0.0,2101.4,85,85,63438
554,99179,409,67.7,4.4,7.3,1.0,19.6,27689.3,1799.6,2985.7,409.0,8016.4,202,202,83750
555,99180,953,61.8,3.0,12.6,0.9,21.6,58895.4,2859.0,12007.8,857.7,20584.8,468,468,42115
556,99181,1567,59.6,7.3,10.9,0.3,21.9,93393.2,11439.1,17080.3,470.1,34317.3,736,736,44318
557,99185,1099,57.1,11.0,9.9,1.7,20.3,62752.9,12089.0,10880.1,1868.3,22309.7,548,548,45833
558,99201,11827,26.5,3.2,23.2,3.5,43.5,313415.5,37846.4,274386.4,41394.5,514474.5,6545,6545,26685
559,99202,17310,27.9,6.1,15.1,1.0,49.9,482949.0,105591.0,261381.0,17310.0,863769.0,7055,7055,34240
560,99203,17142,59.9,5.4,11.7,0.4,22.7,1026805.8,92566.8,200561.4,6856.8,389123.4,9155,9155,73363
561,99204,5442,32.2,3.3,22.6,1.9,39.9,175232.4,17958.6,122989.2,10339.8,217135.8,3531,3531,32483
562,99205,34609,41.7,6.1,17.6,2.1,32.5,1443195.3,211114.9,609118.4,72678.9,1124792.5,17810,17810,46763
563,99206,29582,53.5,5.4,13.4,1.0,26.7,1582637.0,159742.8,396398.8,29582.0,789839.4,14872,14872,55632
564,99207,23336,36.0,5.3,17.6,2.1,39.0,840096.0,123680.8,410713.6,49005.6,910104.0,12083,12083,35714
565,99208,42977,52.3,6.2,13.2,1.2,27.1,2247697.1,266457.4,567296.4,51572.4,1164676.7,20925,20925,59375
566,99212,16441,50.9,5.4,14.7,0.5,28.5,836846.9,88781.4,241682.7,8220.5,468568.5,8432,8432,48600
567,99216,21208,48.8,8.3,14.2,1.9,26.8,1034950.4,176026.4,301153.6,40295.2,568374.4,10911,10911,44139
568,99217,14324,46.7,6.2,13.4,1.1,32.7,668930.8,88808.8,191941.6,15756.4,468394.8,6790,6790,47844
569,99218,13484,42.6,7.4,10.9,1.6,37.5,574418.4,99781.6,146975.6,21574.4,505650.0,6003,6003,45735
570,99223,25000,57.1,5.7,10.9,1.5,24.9,1427500.0,142500.0,272500.0,37500.0,622500.0,13024,13024,64966
571,99224,16804,58.8,3.5,10.6,1.0,26.0,988075.2,58814.0,178122.4,16804.0,436904.0,8304,8304,60825
572,99301,55238,50.4,3.5,9.9,2.3,33.9,2783995.2,193333.0,546856.2,127047.4,1872568.2,23066,23066,61029
573,99320,7668,58.0,5.1,12.2,2.7,22.1,444744.0,39106.8,93549.6,20703.6,169462.8,3608,3608,59184
574,99321,205,33.7,22.4,0.0,0.0,43.9,6908.5,4592.0,0.0,0.0,8999.5,76,76,0
575,99322,150,58.7,12.7,7.3,0.0,21.3,8805.0,1905.0,1095.0,0.0,3195.0,70,70,61250
576,99323,3092,60.3,4.0,8.9,0.7,26.1,186447.6,12368.0,27518.8,2164.4,80701.2,1366,1366,71907
577,99324,8129,47.1,5.4,14.8,2.1,30.6,382875.9,43896.6,120309.2,17070.9,248747.4,3967,3967,42708
578,99326,4838,38.0,2.5,14.9,3.4,41.1,183844.0,12095.0,72086.2,16449.2,198841.8,1343,1343,56320
579,99328,3089,52.6,9.3,12.5,1.3,24.4,162481.4,28727.7,38612.5,4015.7,75371.6,1593,1593,46406
580,99329,158,48.1,3.8,27.8,0.0,20.3,7599.8,600.4,4392.4,0.0,3207.4,87,87,46250
581,99330,916,55.9,7.0,6.1,1.4,29.6,51204.4,6412.0,5587.6,1282.4,27113.6,360,360,48651
582,99333,42,61.9,0.0,19.0,0.0,19.0,2599.8,0.0,798.0,0.0,798.0,22,22,0
583,99335,230,61.3,3.5,12.2,0.0,23.0,14099.0,805.0,2806.0,0.0,5290.0,111,111,51750
584,99336,38462,44.1,6.7,13.4,2.7,33.2,1696174.2,257695.4,515390.8,103847.4,1276938.4,18408,18408,45263
585,99337,23871,58.0,7.2,9.8,1.7,23.4,1384518.0,171871.2,233935.8,40580.7,558581.4,10883,10883,71595
586,99338,11915,67.9,3.4,7.2,0.2,21.3,809028.5,40511.0,85788.0,2383.0,253789.5,5371,5371,104630
587,99341,565,56.6,4.8,17.2,0.4,21.1,31979.0,2712.0,9718.0,226.0,11921.5,277,277,54306
588,99343,2192,53.8,0.2,5.0,2.0,39.1,117929.6,438.4,10960.0,4384.0,85707.2,749,749,59968
589,99344,11996,52.4,3.6,7.0,2.2,34.9,628590.4,43185.6,83972.0,26391.2,418660.4,4894,4894,49308
590,99345,118,49.2,2.5,15.3,1.7,31.4,5805.6,295.0,1805.4,200.6,3705.2,52,52,56875
591,99346,398,45.2,10.6,10.8,3.3,30.2,17989.6,4218.8,4298.4,1313.4,12019.6,204,204,61750
592,99347,1903,64.6,5.9,13.7,1.7,14.0,122933.8,11227.7,26071.1,3235.1,26642.0,1025,1025,52173
593,99348,895,54.3,4.2,10.2,3.0,28.3,48598.5,3759.0,9129.0,2685.0,25328.5,428,428,41912
594,99349,6016,53.1,2.7,6.8,2.7,34.7,319449.6,16243.2,40908.8,16243.2,208755.2,2074,2074,53975
595,99350,10650,54.4,6.1,8.0,1.7,29.8,579360.0,64965.0,85200.0,18105.0,317370.0,5009,5009,56713
596,99352,24248,56.2,5.1,10.8,1.6,26.3,1362737.6,123664.8,261878.4,38796.8,637722.4,12153,12153,73901
597,99353,11723,60.9,2.4,10.7,1.1,25.0,713930.7,28135.2,125436.1,12895.3,293075.0,5260,5260,86651
598,99354,18353,51.2,6.3,12.6,0.8,29.1,939673.6,115623.9,231247.8,14682.4,534072.3,9264,9264,66031
599,99356,162,60.5,5.6,14.2,0.0,19.8,9801.0,907.2,2300.4,0.0,3207.6,72,72,50000
600,99357,3187,43.3,1.8,4.1,0.7,50.1,137997.1,5736.6,13066.7,2230.9,159668.7,941,941,46938
601,99359,138,55.1,13.0,18.1,2.2,11.6,7603.8,1794.0,2497.8,303.6,1600.8,89,89,30750
602,99360,1200,61.8,2.3,7.3,0.3,28.3,74160.0,2760.0,8760.0,360.0,33960.0,483,483,82344
603,99361,1516,56.1,7.1,13.3,0.4,23.2,85047.6,10763.6,20162.8,606.4,35171.2,758,758,60588
604,99362,34110,46.5,5.4,11.3,2.2,34.6,1586115.0,184194.0,385443.0,75042.0,1180206.0,15277,15277,52537
605,99363,160,70.6,0.0,9.4,0.0,20.0,11296.0,0.0,1504.0,0.0,3200.0,64,64,0
606,99371,349,66.2,10.6,8.0,0.3,14.9,23103.8,3699.4,2792.0,104.7,5200.1,191,191,57917
607,99401,211,55.9,21.3,18.0,0.0,4.7,11794.9,4494.3,3798.0,0.0,991.7,80,80,61538
608,99402,1418,63.1,4.4,14.9,0.8,16.8,89475.8,6239.2,21128.2,1134.4,23822.4,693,693,55369
609,99403,16815,50.4,6.5,17.3,1.9,23.9,847476.0,109297.5,290899.5,31948.5,401878.5,8488,8488,47023
