zipcode,Population,Married(%),Widowed(%),Divorced(%),Separated(%),Never_Married(%),Married,Widowed,Divorced,Separated,Never_Married,Number_Households,Percent_Distribution_Housesholds,Median_Income_Households
83501,28808,52.0,6.7,13.5,1.1,26.7,14980,1930,3889,316,7691,14476,14476,52285
83822,1625,52.1,8.2,14.2,2.0,23.5,846,133,230,32,381,799,799,45293
83824,249,39.0,9.6,15.7,3.6,32.1,97,23,39,8,79,99,99,32292
83832,1196,66.9,2.6,9.4,0.2,21.0,800,31,112,2,251,590,590,64375
83851,1339,48.8,9.0,16.5,2.8,22.9,653,120,220,37,306,649,649,37216
83855,1625,56.5,7.6,10.6,1.2,24.2,918,123,172,19,393,867,867,49177
83870,268,35.4,11.2,14.6,1.5,37.3,94,30,39,4,99,120,120,40536
83872,528,72.3,4.5,7.6,0.0,15.5,381,23,40,0,81,259,259,99886
97031,15231,51.4,5.8,10.4,1.2,31.3,7828,883,1584,182,4767,7227,7227,57655
97828,2610,56.6,10.5,13.7,1.5,17.6,1477,274,357,39,459,1417,1417,47694
97835,248,64.9,2.4,12.1,0.0,20.6,160,5,30,0,51,119,119,48854
97862,8836,51.6,6.3,14.4,1.1,26.6,4559,556,1272,97,2350,4238,4238,46297
98001,26042,52.6,3.9,11.2,1.2,31.1,13698,1015,2916,312,8099,11097,11097,77083
98002,26350,43.0,6.3,15.7,2.1,32.9,11330,1660,4136,553,8669,13111,13111,51086
98003,38961,41.0,6.5,12.9,1.8,37.9,15974,2532,5025,701,14766,18279,18279,53023
98004,29162,57.5,4.2,8.6,0.9,28.8,16768,1224,2507,262,8398,16006,16006,117321
98005,15603,59.2,3.6,10.6,0.9,25.7,9236,561,1653,140,4009,7761,7761,101134
98006,30302,63.4,4.2,7.8,0.8,23.8,19211,1272,2363,242,7211,13356,13356,126601
98007,23206,53.7,3.7,7.3,1.5,33.6,12461,858,1694,348,7797,10974,10974,87207
98008,20122,61.3,6.9,7.2,0.5,24.1,12334,1388,1448,100,4849,9075,9075,95783
98010,4189,60.4,2.1,11.5,0.8,25.1,2530,87,481,33,1051,1961,1961,90233
98011,26514,53.4,5.1,12.0,1.3,28.2,14158,1352,3181,344,7476,13183,13183,86490
98012,48422,60.8,3.1,10.1,1.0,25.0,29440,1501,4890,484,12105,22394,22394,93267
98014,6018,61.3,2.8,10.7,1.2,24.0,3689,168,643,72,1444,2762,2762,99769
98019,9355,62.4,2.7,7.7,0.6,26.5,5837,252,720,56,2479,4175,4175,120371
98020,17458,53.1,7.5,13.0,0.6,25.8,9270,1309,2269,104,4504,8650,8650,89775
98021,24307,63.1,4.6,8.3,1.1,22.8,15337,1118,2017,267,5541,10684,10684,110346
98022,17769,53.0,6.2,14.0,1.3,25.5,9417,1101,2487,230,4531,8520,8520,65296
98023,40570,52.8,3.9,9.8,2.5,31.1,21420,1582,3975,1014,12617,17803,17803,75824
98024,4940,68.3,1.4,10.3,0.7,19.3,3374,69,508,34,953,2153,2153,129053
98026,30823,53.5,4.7,10.3,1.4,30.1,16490,1448,3174,431,9277,14287,14287,83965
98027,23751,60.1,3.6,11.2,0.6,24.4,14274,855,2660,142,5795,11304,11304,108565
98028,17823,60.2,3.3,10.3,0.8,25.4,10729,588,1835,142,4527,8644,8644,96277
98029,20883,64.5,4.6,10.1,0.8,19.9,13469,960,2109,167,4155,10786,10786,112833
98030,28851,47.9,5.0,8.1,1.3,37.7,13819,1442,2336,375,10876,11967,11967,58666
98031,30602,51.1,4.2,9.5,1.9,33.4,15637,1285,2907,581,10221,12554,12554,73688
98032,29635,39.4,4.7,12.8,2.1,40.9,11676,1392,3793,622,12120,13752,13752,51696
98033,31664,57.7,3.5,11.0,1.6,26.2,18270,1108,3483,506,8295,16133,16133,117653
98034,35391,56.7,3.6,11.0,0.9,27.8,20066,1274,3893,318,9838,17481,17481,93520
98036,32052,52.4,4.7,10.6,1.7,30.6,16795,1506,3397,544,9807,14437,14437,72573
98037,23033,49.1,4.7,11.5,0.9,33.8,11309,1082,2648,207,7785,10514,10514,68715
98038,26463,62.0,3.7,10.8,0.8,22.7,16407,979,2858,211,6007,12190,12190,99098
98039,2490,74.7,4.2,5.8,0.3,15.1,1860,104,144,7,375,1175,1175,186484
98040,19841,63.9,6.5,8.3,0.7,20.7,12678,1289,1646,138,4107,9867,9867,136644
98042,38158,57.9,4.0,9.7,0.9,27.5,22093,1526,3701,343,10493,16408,16408,94770
98043,17108,48.4,4.6,14.5,1.6,30.9,8280,786,2480,273,5286,8216,8216,69727
98045,11297,65.5,1.9,9.6,1.1,21.8,7399,214,1084,124,2462,5254,5254,101078
98047,5304,50.6,4.3,10.6,1.5,33.0,2683,228,562,79,1750,2367,2367,54022
98050,461,76.4,0.0,0.0,0.0,23.6,352,0,0,0,108,179,179,134880
98051,3138,64.6,2.8,5.4,2.0,25.2,2027,87,169,62,790,1382,1382,87283
98052,52217,62.7,2.7,7.7,0.7,26.2,32740,1409,4020,365,13680,26051,26051,117303
98053,17051,70.4,4.9,7.5,0.8,16.4,12003,835,1278,136,2796,8184,8184,123548
98055,19382,48.0,5.9,11.0,2.3,32.8,9303,1143,2132,445,6357,9256,9256,68638
98056,29488,46.6,3.3,11.6,2.6,36.0,13741,973,3420,766,10615,13964,13964,78525
98057,10785,33.5,5.0,16.1,3.7,41.7,3612,539,1736,399,4497,5937,5937,44291
98058,34455,57.5,4.8,10.1,0.9,26.8,19811,1653,3479,310,9233,15758,15758,85717
98059,29797,59.9,3.4,8.9,1.0,26.9,17848,1013,2651,297,8015,13423,13423,97407
98065,10604,74.7,1.1,7.4,0.1,16.7,7921,116,784,10,1770,4951,4951,133481
98068,284,52.1,3.9,8.5,1.1,34.5,147,11,24,3,97,114,114,102500
98070,8316,56.0,7.3,14.0,1.7,21.0,4656,607,1164,141,1746,4407,4407,77724
98072,18815,59.1,4.2,9.7,0.8,26.2,11119,790,1825,150,4929,8839,8839,110302
98074,20547,73.6,2.3,3.5,0.2,20.4,15122,472,719,41,4191,9067,9067,160618
98075,18074,74.0,2.0,5.7,0.5,17.9,13374,361,1030,90,3235,7740,7740,163409
98077,11663,67.6,2.0,5.3,0.2,24.9,7884,233,618,23,2904,4795,4795,144193
98087,30277,47.7,2.7,13.7,1.8,34.1,14442,817,4147,544,10324,13607,13607,73739
98092,35500,52.8,3.4,10.4,1.5,31.8,18744,1207,3692,532,11289,15985,15985,81211
98101,12098,33.1,5.7,10.4,1.4,49.4,4004,689,1258,169,5976,8390,8390,68750
98102,23121,29.4,2.0,8.9,1.5,58.3,6797,462,2057,346,13479,15058,15058,83403
98103,45301,38.9,2.5,9.3,0.6,48.8,17622,1132,4212,271,22106,24189,24189,91740
98104,13784,26.1,6.0,12.8,1.4,53.7,3597,827,1764,192,7402,8004,8004,37610
98105,42941,26.0,1.4,4.7,0.6,67.4,11164,601,2018,257,28942,16007,16007,56015
98106,21090,41.3,4.8,13.9,2.3,37.7,8710,1012,2931,485,7950,10781,10781,62726
98107,21960,37.9,3.1,11.6,0.3,47.2,8322,680,2547,65,10365,12906,12906,83581
98108,19355,44.6,5.5,9.6,1.8,38.4,8632,1064,1858,348,7432,8639,8639,55314
98109,24984,36.1,2.7,8.9,0.6,51.7,9019,674,2223,149,12916,15090,15090,95719
98110,18942,64.4,4.4,11.6,0.5,19.0,12198,833,2197,94,3598,9679,9679,109341
98112,21337,46.8,2.9,9.0,1.1,40.2,9985,618,1920,234,8577,11264,11264,110051
98115,42749,49.3,3.2,8.9,0.5,38.1,21075,1367,3804,213,16287,21844,21844,100794
98116,21886,50.8,4.0,13.6,1.7,29.9,11118,875,2976,372,6543,12161,12161,100711
98117,27628,55.5,3.9,9.2,1.0,30.4,15333,1077,2541,276,8398,14448,14448,102519
98118,38377,44.0,5.1,10.8,2.4,37.7,16885,1957,4144,921,14468,16693,16693,62504
98119,22310,39.0,2.6,9.0,1.2,48.2,8700,580,2007,267,10753,12148,12148,85171
98121,15926,33.1,1.1,11.6,1.0,53.3,5271,175,1847,159,8488,11339,11339,94813
98122,33749,28.2,2.2,8.6,1.6,59.5,9517,742,2902,539,20080,17930,17930,72018
98125,34579,44.7,5.8,10.6,1.5,37.5,15456,2005,3665,518,12967,18649,18649,61014
98126,18800,48.9,5.0,13.3,1.7,31.0,9193,940,2500,319,5828,10062,10062,73698
98133,42048,43.4,6.2,13.6,1.3,35.5,18248,2606,5718,546,14927,21642,21642,60409
98134,827,9.7,8.8,12.9,1.0,67.6,80,72,106,8,559,207,207,58125
98136,13878,52.2,4.0,13.2,0.8,29.8,7244,555,1831,111,4135,7461,7461,97673
98144,26303,39.1,4.5,11.8,1.9,42.7,10284,1183,3103,499,11231,13021,13021,71628
98146,22249,47.7,3.6,10.8,2.4,35.4,10612,800,2402,533,7876,9908,9908,61160
98148,9004,45.9,6.1,11.7,2.4,33.9,4132,549,1053,216,3052,4463,4463,53342
98154,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
98155,28647,53.4,5.2,10.6,1.6,29.2,15297,1489,3036,458,8364,13377,13377,81405
98158,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
98164,127,64.6,0.0,23.6,0.0,11.8,82,0,29,0,14,85,85,"250,000+"
98166,17629,51.3,5.2,12.7,1.3,29.4,9043,916,2238,229,5182,8472,8472,76658
98168,25472,46.1,5.2,10.7,2.3,35.6,11742,1324,2725,585,9068,11236,11236,53992
98174,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
98177,17277,55.2,6.3,10.7,0.9,26.8,9536,1088,1848,155,4630,8312,8312,100036
98178,21778,43.1,6.1,10.8,2.5,37.5,9386,1328,2352,544,8166,9500,9500,72478
98188,21009,43.5,5.6,10.4,3.0,37.4,9138,1176,2184,630,7857,9517,9517,50231
98195,52,0.0,21.2,0.0,0.0,78.8,0,11,0,0,40,0,0,0
98198,30687,45.8,6.3,12.3,2.1,33.5,14054,1933,3774,644,10280,13549,13549,59843
98199,17925,56.6,3.7,8.5,0.7,30.4,10145,663,1523,125,5449,9518,9518,103309
98201,24634,36.5,5.6,19.6,2.0,36.4,8991,1379,4828,492,8966,12735,12735,47796
98203,28691,47.5,4.5,14.7,2.0,31.2,13628,1291,4217,573,8951,13372,13372,66950
98204,32267,38.5,4.8,16.7,2.7,37.3,12422,1548,5388,871,12035,16484,16484,48881
98205,10502,60.4,2.6,11.3,1.2,24.5,6343,273,1186,126,2572,4787,4787,85300
98207,1400,15.4,0.0,2.4,0.1,82.1,215,0,33,1,1149,0,0,0
98208,47113,51.1,3.7,12.0,1.8,31.3,24074,1743,5653,848,14746,20261,20261,82957
98220,509,27.5,0.0,0.0,21.0,51.5,139,0,0,106,262,220,220,51250
98221,18079,59.9,7.1,12.6,1.5,19.0,10829,1283,2277,271,3435,9379,9379,65026
98222,56,82.1,10.7,3.6,0.0,3.6,45,5,2,0,2,34,34,0
98223,34415,58.0,5.3,11.4,1.1,24.1,19960,1823,3923,378,8294,15718,15718,76555
98224,235,37.0,8.1,31.1,1.3,22.6,86,19,73,3,53,137,137,33958
98225,45308,30.8,3.7,9.9,1.2,54.5,13954,1676,4485,543,24692,20589,20589,41536
98226,34313,49.8,5.4,11.6,1.4,31.8,17087,1852,3980,480,10911,16588,16588,61658
98229,26305,50.3,3.9,10.4,2.1,33.3,13231,1025,2735,552,8759,12676,12676,60197
98230,13718,59.3,5.0,13.3,2.0,20.4,8134,685,1824,274,2798,7095,7095,64164
98232,3672,67.7,2.0,15.0,0.1,15.2,2485,73,550,3,558,1805,1805,71875
98233,12145,52.2,6.2,13.0,2.0,26.7,6339,752,1578,242,3242,6124,6124,56875
98235,77,61.0,6.5,16.9,15.6,0.0,46,5,13,12,0,60,60,23125
98236,5291,62.2,6.4,11.7,0.3,19.4,3291,338,619,15,1026,2671,2671,67594
98237,3584,48.6,6.8,18.1,1.3,25.3,1741,243,648,46,906,1681,1681,52235
98238,11,100.0,0.0,0.0,0.0,0.0,11,0,0,0,0,5,5,0
98239,6227,65.2,7.0,12.4,1.4,14.0,4060,435,772,87,871,3296,3296,64412
98240,2439,65.0,2.9,11.1,1.9,19.1,1585,70,270,46,465,1098,1098,67989
98241,1740,41.5,4.3,20.1,4.1,30.0,722,74,349,71,522,870,870,46591
98243,491,76.0,2.9,6.3,2.6,12.2,373,14,30,12,59,248,248,97885
98244,2449,48.1,3.7,15.6,0.9,31.8,1177,90,382,22,778,1167,1167,60464
98245,3357,51.1,5.9,17.8,2.0,23.3,1715,198,597,67,782,1850,1850,48396
98247,7970,58.5,3.3,9.1,2.7,26.4,4662,263,725,215,2104,3368,3368,58036
98248,19291,56.4,3.9,11.4,1.1,27.2,10880,752,2199,212,5247,8853,8853,65514
98249,3714,59.2,7.8,13.4,1.8,17.9,2198,289,497,66,664,1977,1977,59935
98250,6887,57.2,5.6,14.8,1.1,21.2,3939,385,1019,75,1460,3592,3592,64601
98251,3450,54.6,4.4,11.1,2.8,27.0,1883,151,382,96,931,1780,1780,70156
98252,7974,55.5,5.1,13.5,2.7,23.3,4425,406,1076,215,1857,3740,3740,78000
98253,1409,64.0,10.4,10.3,0.0,15.3,901,146,145,0,215,804,804,60132
98255,110,37.3,6.4,29.1,0.0,27.3,41,7,32,0,30,61,61,31750
98256,339,49.6,2.1,16.2,0.6,31.6,168,7,54,2,107,172,172,56667
98257,3484,53.6,9.2,14.7,1.1,21.3,1867,320,512,38,742,1761,1761,58750
98258,25547,55.6,2.8,14.0,1.1,26.6,14204,715,3576,281,6795,11236,11236,86012
98260,4964,64.2,7.1,12.6,1.7,14.5,3186,352,625,84,719,2663,2663,63613
98261,2306,65.1,5.1,11.2,1.0,17.6,1501,117,258,23,405,1258,1258,59643
98262,836,48.1,7.1,24.4,0.0,20.5,402,59,203,0,171,452,452,60192
98263,78,44.9,7.7,7.7,0.0,39.7,35,6,6,0,30,36,36,83500
98264,15948,61.8,5.5,10.3,0.5,21.9,9855,877,1642,79,3492,7351,7351,62810
98266,3130,43.1,4.8,13.5,2.6,36.1,1349,150,422,81,1129,1488,1488,38382
98267,395,40.5,15.9,12.2,1.8,29.6,159,62,48,7,116,211,211,12034
98270,39762,51.4,6.0,13.1,1.2,28.3,20437,2385,5208,477,11252,17652,17652,73803
98271,22618,55.0,4.9,12.7,1.1,26.2,12439,1108,2872,248,5925,10497,10497,72732
98272,24819,50.3,3.6,11.7,1.4,32.9,12483,893,2903,347,8165,9479,9479,85029
98273,23754,51.4,4.1,13.2,1.5,29.9,12209,973,3135,356,7102,10886,10886,53439
98274,14104,58.3,6.1,12.5,1.4,21.7,8222,860,1763,197,3060,6690,6690,65495
98275,17364,57.5,3.9,12.4,0.5,25.7,9984,677,2153,86,4462,8165,8165,100450
98276,394,64.7,2.5,8.4,0.8,23.6,254,9,33,3,92,170,170,75000
98277,30305,59.4,5.2,10.9,1.6,22.9,18001,1575,3303,484,6939,15859,15859,54690
98278,1796,6.6,0.0,0.0,0.0,93.4,118,0,0,0,1677,0,0,0
98279,586,60.4,8.9,10.4,0.7,19.6,353,52,60,4,114,315,315,52212
98280,431,59.2,5.3,17.4,0.5,17.6,255,22,74,2,75,240,240,62083
98281,1165,53.2,7.4,11.6,2.2,25.6,619,86,135,25,298,681,681,46298
98282,13944,63.8,5.3,11.3,1.0,18.5,8896,739,1575,139,2579,6757,6757,74221
98283,252,59.1,3.2,16.7,0.8,20.2,148,8,42,2,50,140,140,0
98284,21087,50.3,4.3,13.9,1.5,29.9,10606,906,2931,316,6305,9219,9219,57089
98286,160,56.3,9.4,12.5,0.0,21.9,90,15,20,0,35,88,88,63750
98288,143,29.4,9.8,33.6,2.1,25.2,42,14,48,3,36,93,93,38906
98290,27359,58.0,4.9,13.0,1.3,22.8,15868,1340,3556,355,6237,12285,12285,86696
98292,18124,60.1,5.8,10.5,1.4,22.2,10892,1051,1903,253,4023,8354,8354,77163
98294,5879,48.0,5.2,11.2,0.7,34.9,2821,305,658,41,2051,2735,2735,63370
98295,1923,58.3,4.1,13.2,0.5,23.9,1121,78,253,9,459,906,906,52381
98296,23486,61.5,3.5,9.2,1.3,24.5,14443,822,2160,305,5754,9940,9940,119044
98297,51,86.3,0.0,0.0,0.0,13.7,44,0,0,0,6,28,28,34000
98303,1292,65.4,5.7,9.9,2.0,17.0,844,73,127,25,219,670,670,65938
98304,624,54.8,7.2,14.7,0.0,23.2,341,44,91,0,144,313,313,53250
98305,280,41.8,15.0,14.3,0.0,28.9,117,42,40,0,80,151,151,0
98310,17585,42.5,7.7,16.6,0.8,32.4,7473,1354,2919,140,5697,8906,8906,53029
98311,22825,53.7,4.8,10.0,1.8,29.6,12257,1095,2282,410,6756,10164,10164,72840
98312,25177,52.5,4.3,14.7,2.5,26.0,13217,1082,3701,629,6546,12835,12835,60315
98314,2228,2.4,0.0,2.2,0.0,95.4,53,0,49,0,2125,13,13,218750
98315,4851,48.5,0.0,1.1,0.4,49.9,2352,0,53,19,2420,1269,1269,52153
98320,1045,49.4,12.8,18.1,2.1,17.6,516,133,189,21,183,540,540,45357
98321,12451,53.0,4.5,13.2,1.6,27.7,6599,560,1643,199,3448,5381,5381,80077
98323,601,54.9,5.0,9.7,0.7,29.8,329,30,58,4,179,263,263,71354
98325,1312,71.0,0.0,10.7,0.7,17.6,931,0,140,9,230,624,624,54697
98326,603,28.9,3.3,20.6,2.8,44.4,174,19,124,16,267,275,275,36950
98327,6612,67.3,3.9,9.6,0.8,18.3,4449,257,634,52,1209,3405,3405,78326
98328,7830,60.7,6.2,9.7,0.6,22.9,4752,485,759,46,1793,3810,3810,62768
98329,9121,58.4,4.0,13.4,1.8,22.4,5326,364,1222,164,2043,3857,3857,79253
98330,100,0.0,0.0,53.0,14.0,33.0,0,0,53,14,33,67,67,0
98331,5384,42.2,6.3,15.0,2.4,34.0,2272,339,807,129,1830,2542,2542,38359
98332,14599,60.9,7.0,10.0,1.1,21.1,8890,1021,1459,160,3080,6445,6445,97618
98333,3202,64.8,4.5,9.9,0.7,20.0,2074,144,316,22,640,1426,1426,93043
